src_user,total_events,success_ratio,fail_ratio,unique_dst,night_ratio,self_user_ratio,iforest_score
C9114$@DOM1,180,1.0,0.0,8,1.0,0.9944444444444445,-0.14287342781203444
C20250$@DOM1,97,1.0,0.0,4,1.0,1.0,-0.1428737035839832
C12364$@DOM1,97,1.0,0.0,4,1.0,1.0,-0.1428737035839832
C5961$@DOM1,156,1.0,0.0,8,1.0,0.9935897435897436,-0.14292992955365058
C20315$@DOM1,156,1.0,0.0,8,1.0,0.9935897435897436,-0.14292992955365058
U2651@DOM1,143,1.0,0.0,9,1.0,1.0,-0.14294034916113385
C3997$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C15089$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C3368$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C11932$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C11762$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C5283$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C13612$@DOM1,98,1.0,0.0,4,1.0,1.0,-0.14294297986021248
C1054$@DOM1,146,1.0,0.0,9,1.0,1.0,-0.14294604547357354
C4347$@DOM1,146,1.0,0.0,9,1.0,1.0,-0.14294604547357354
U3294@DOM1,146,1.0,0.0,9,1.0,1.0,-0.14294604547357354
C19376$@DOM1,134,1.0,0.0,9,1.0,1.0,-0.14295681654288828
C8045$@DOM1,221,1.0,0.0,8,1.0,1.0,-0.14296262627332684
C893$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C169$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C1368$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C15457$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C130$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C12490$@DOM1,150,1.0,0.0,8,1.0,0.9933333333333333,-0.14297318793485225
C1211$@DOM1,154,1.0,0.0,9,1.0,1.0,-0.14299383049675085
C10470$@DOM1,154,1.0,0.0,9,1.0,1.0,-0.14299383049675085
U569@DOM1,154,1.0,0.0,9,1.0,1.0,-0.14299383049675085
C1301$@DOM1,152,1.0,0.0,9,1.0,1.0,-0.14300387507973922
C11200$@DOM1,152,1.0,0.0,9,1.0,1.0,-0.14300387507973922
C15548$@DOM1,152,1.0,0.0,9,1.0,1.0,-0.14300387507973922
C15171$@DOM1,152,1.0,0.0,9,1.0,1.0,-0.14300387507973922
U197@DOM1,122,1.0,0.0,9,1.0,1.0,-0.14301362183037103
U2510@DOM1,122,1.0,0.0,9,1.0,1.0,-0.14301362183037103
C7046$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C6075$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C7016$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C823$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C8344$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C164$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C192$@DOM1,148,1.0,0.0,8,1.0,0.9932432432432432,-0.14301801081030519
C19341$@DOM1,155,1.0,0.0,4,1.0,1.0,-0.14305855168000703
C6355$@DOM1,155,1.0,0.0,4,1.0,1.0,-0.14305855168000703
C12141$@DOM1,155,1.0,0.0,4,1.0,1.0,-0.14305855168000703
U6336@DOM1,127,1.0,0.0,9,1.0,1.0,-0.1430612362142762
U976@DOM1,127,1.0,0.0,9,1.0,1.0,-0.1430612362142762
U6144@DOM1,27,1.0,0.0,6,1.0,1.0,-0.1430664000278729
U7754@DOM1,27,1.0,0.0,6,1.0,1.0,-0.1430664000278729
C8797$@DOM1,138,1.0,0.0,9,1.0,1.0,-0.143066987850393
U132@DOM1,138,1.0,0.0,9,1.0,1.0,-0.143066987850393
U576@DOM1,138,1.0,0.0,9,1.0,1.0,-0.143066987850393
U9277@DOM1,124,1.0,0.0,9,1.0,1.0,-0.14307506974368045
C1131$@DOM1,174,1.0,0.0,8,1.0,0.9942528735632183,-0.14308808007924795
C329$@DOM1,174,1.0,0.0,8,1.0,0.9942528735632183,-0.14308808007924795
C6287$@DOM1,174,1.0,0.0,8,1.0,0.9942528735632183,-0.14308808007924795
C16803$@DOM1,174,1.0,0.0,8,1.0,0.9942528735632183,-0.14308808007924795
C9929$@DOM1,174,1.0,0.0,8,1.0,0.9942528735632183,-0.14308808007924795
C1255$@DOM1,210,1.0,0.0,7,1.0,0.9952380952380953,-0.143092153370534
C543$@DOM1,210,1.0,0.0,7,1.0,0.9952380952380953,-0.143092153370534
C662$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C12973$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C4118$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C4262$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C913$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C187$@DOM1,175,1.0,0.0,8,1.0,0.9942857142857143,-0.14310914823280985
C9303$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C18591$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C2483$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C4330$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C4709$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C2963$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C18937$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
C10770$@DOM1,104,1.0,0.0,4,1.0,1.0,-0.14310977288276194
U916@DOM1,117,1.0,0.0,9,1.0,1.0,-0.14311408284070193
U6115@DOM1,117,1.0,0.0,9,1.0,1.0,-0.14311408284070193
C364$@DOM1,172,1.0,0.0,8,1.0,0.9941860465116279,-0.14311559216046
C7188$@DOM1,172,1.0,0.0,8,1.0,0.9941860465116279,-0.14311559216046
C591$@DOM1,172,1.0,0.0,8,1.0,0.9941860465116279,-0.14311559216046
C19396$@DOM1,172,1.0,0.0,8,1.0,0.9941860465116279,-0.14311559216046
U4407@DOM1,121,1.0,0.0,9,1.0,1.0,-0.1431186806630695
U7039@DOM1,121,1.0,0.0,9,1.0,1.0,-0.1431186806630695
U4772@DOM1,121,1.0,0.0,9,1.0,1.0,-0.1431186806630695
U3526@DOM1,121,1.0,0.0,9,1.0,1.0,-0.1431186806630695
U7626@DOM1,126,1.0,0.0,9,1.0,1.0,-0.14312160607917823
U9384@DOM1,126,1.0,0.0,9,1.0,1.0,-0.14312160607917823
U2453@DOM1,126,1.0,0.0,9,1.0,1.0,-0.14312160607917823
C10499$@DOM1,153,1.0,0.0,8,1.0,0.9934640522875817,-0.14312897316660383
C10890$@DOM1,153,1.0,0.0,8,1.0,0.9934640522875817,-0.14312897316660383
C13787$@DOM1,153,1.0,0.0,8,1.0,0.9934640522875817,-0.14312897316660383
C16811$@DOM1,212,1.0,0.0,7,1.0,0.9952830188679245,-0.14313100411152435
C15371$@DOM1,212,1.0,0.0,7,1.0,0.9952830188679245,-0.14313100411152435
C1422$@DOM1,214,1.0,0.0,7,1.0,0.9953271028037384,-0.14316335272286074
C360$@DOM1,214,1.0,0.0,7,1.0,0.9953271028037384,-0.14316335272286074
C7054$@DOM1,214,1.0,0.0,7,1.0,0.9953271028037384,-0.14316335272286074
C1543$@DOM1,214,1.0,0.0,7,1.0,0.9953271028037384,-0.14316335272286074
U6677@DOM1,224,1.0,0.0,6,1.0,1.0,-0.14316349039467435
C2209$@DOM1,137,1.0,0.0,9,1.0,1.0,-0.14316656972052222
U4300@DOM1,123,1.0,0.0,9,1.0,1.0,-0.14317221021261556
U3266@DOM1,123,1.0,0.0,9,1.0,1.0,-0.14317221021261556
NETWORK SERVICE@C9030,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8976,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8951,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8939,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8914,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9128,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9110,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9099,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C2480,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C2463,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9080,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9079,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C9044,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4541,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14223,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4032,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4018,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4381,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8765,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8738,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8704,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8688,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8912,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8905,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8895,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14366,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14349,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14339,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14298,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14292,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4212,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14655,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14595,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14561,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14249,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14542,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14506,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14449,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3650,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8567,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8542,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8504,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8503,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8893,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8875,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8865,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8855,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8818,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8806,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8793,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4377,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3159,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3137,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3117,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3114,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3790,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3778,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3772,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3770,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3765,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15216,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15128,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15104,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15010,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8675,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8666,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8647,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8639,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8631,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14926,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14792,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7861,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8466,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8439,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8418,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8393,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8333,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8318,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8297,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8285,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8242,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8230,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8484,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C4104,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15218,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15482,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15462,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15453,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15436,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C2929,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C14937,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15274,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C1523,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3344,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8017,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7893,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7863,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15285,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15591,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15563,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8175,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8084,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8076,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C8071,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3866,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3736,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3705,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7691,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7679,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15491,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C3381,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15405,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15403,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15372,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15348,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15288,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7612,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15841,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15829,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15792,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15787,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7579,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7560,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7842,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7810,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7778,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7765,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15731,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16162,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16158,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16132,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16015,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7630,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7624,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7335,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16204,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C2598,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C2551,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16438,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16433,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16430,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16412,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16389,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16364,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16360,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7513,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7474,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7442,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7430,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7373,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11334,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11303,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11227,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11174,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11167,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C11400,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7354,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7223,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7217,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C7164,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C3244,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16326,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16312,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16247,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16510,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C2301,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16490,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16451,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16598,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16567,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C21594,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C2155,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C21535,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6817,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6988,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3833,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3802,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3866,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3857,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C3845,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C21386,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C21357,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16777,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16732,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6984,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6981,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6969,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C15224,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6867,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6861,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6855,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16492,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16678,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16602,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C12365,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10314,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16945,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16905,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16897,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16873,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C16856,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C14878,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C14496,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6813,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C14276,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C13684,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C4513,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
LOCAL SERVICE@C21405,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
ANONYMOUS LOGON@C13530,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10468,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10430,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6440,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6437,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C10423,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6804,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6791,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6781,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6739,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
NETWORK SERVICE@C6675,5,1.0,0.0,1,1.0,1.0,-0.14320645444045138
